Cod_atv;Atividade de Divulgação - SCN 2010;Cod_CNAE;Classe Cnae 2.0 (4 dígitos)
2700;Fabricação de máquinas e equipamentos elétricos;2759;Fabricação de aparelhos eletrodomésticos não especificados anteriormente
2700;Fabricação de máquinas e equipamentos elétricos;2790;Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente
2800;Fabricação de máquinas e equipamentos mecânicos;2811;Fabricação de motores e turbinas, exceto para aviões e veículos rodoviários
2800;Fabricação de máquinas e equipamentos mecânicos;2812;Fabricação de equipamentos hidráulicos e pneumáticos, exceto válvulas
2800;Fabricação de máquinas e equipamentos mecânicos;2813;Fabricação de válvulas, registros e dispositivos semelhantes
2800;Fabricação de máquinas e equipamentos mecânicos;2814;Fabricação de compressores
2800;Fabricação de máquinas e equipamentos mecânicos;2815;Fabricação de equipamentos de transmissão para fins industriais
2800;Fabricação de máquinas e equipamentos mecânicos;2821;Fabricação de aparelhos e equipamentos para instalações térmicas
2800;Fabricação de máquinas e equipamentos mecânicos;2822;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas
2800;Fabricação de máquinas e equipamentos mecânicos;2823;Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial
2800;Fabricação de máquinas e equipamentos mecânicos;2824;Fabricação de aparelhos e equipamentos de ar condicionado
2800;Fabricação de máquinas e equipamentos mecânicos;2825;Fabricação de máquinas e equipamentos para saneamento básico e ambiental
2800;Fabricação de máquinas e equipamentos mecânicos;2829;Fabricação de máquinas e equipamentos de uso geral não especificados anteriormente
2800;Fabricação de máquinas e equipamentos mecânicos;2831;Fabricação de tratores agrícolas
2800;Fabricação de máquinas e equipamentos mecânicos;2832;Fabricação de equipamentos para irrigação agrícola
2800;Fabricação de máquinas e equipamentos mecânicos;2833;Fabricação de máquinas e equipamentos para a agricultura e pecuária, exceto para irrigação
2800;Fabricação de máquinas e equipamentos mecânicos;2840;Fabricação de máquinas-ferramenta
2800;Fabricação de máquinas e equipamentos mecânicos;2851;Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo
2800;Fabricação de máquinas e equipamentos mecânicos;2852;Fabricação de outras máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo
2800;Fabricação de máquinas e equipamentos mecânicos;2853;Fabricação de tratores, exceto agrícolas
2800;Fabricação de máquinas e equipamentos mecânicos;2854;Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, exceto tratores
2800;Fabricação de máquinas e equipamentos mecânicos;2861;Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta
2800;Fabricação de máquinas e equipamentos mecânicos;2862;Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo
2800;Fabricação de máquinas e equipamentos mecânicos;2863;Fabricação de máquinas e equipamentos para a indústria têxtil
2800;Fabricação de máquinas e equipamentos mecânicos;2864;Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados
2800;Fabricação de máquinas e equipamentos mecânicos;2865;Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos
2800;Fabricação de máquinas e equipamentos mecânicos;2866;Fabricação de máquinas e equipamentos para a indústria do plástico
2800;Fabricação de máquinas e equipamentos mecânicos;2869;Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente
2991;Fabricação de automóveis, caminhões e ônibus, exceto peças;2910;Fabricação de automóveis, camionetas e utilitários
2991;Fabricação de automóveis, caminhões e ônibus, exceto peças;2920;Fabricação de caminhões e ônibus
2991;Fabricação de automóveis, caminhões e ônibus, exceto peças;2930;Fabricação de cabines, carrocerias e reboques para veículos automotores
2992;Fabricação de peças e acessórios para veículos automotores;2941;Fabricação de peças e acessórios para o sistema motor de veículos automotores
2992;Fabricação de peças e acessórios para veículos automotores;2942;Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores
2992;Fabricação de peças e acessórios para veículos automotores;2943;Fabricação de peças e acessórios para o sistema de freios de veículos automotores
2992;Fabricação de peças e acessórios para veículos automotores;2944;Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores
2992;Fabricação de peças e acessórios para veículos automotores;2945;Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias
2992;Fabricação de peças e acessórios para veículos automotores;2949;Fabricação de peças e acessórios para veículos automotores não especificados anteriormente
2992;Fabricação de peças e acessórios para veículos automotores;2950;Recondicionamento e recuperação de motores para veículos automotores
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3011;Construção de embarcações e estruturas flutuantes
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3012;Construção de embarcações para esporte e lazer
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3031;Fabricação de locomotivas, vagões e outros materiais rodantes
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3032;Fabricação de peças e acessórios para veículos ferroviários
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3041;Fabricação de aeronaves
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3042;Fabricação de turbinas, motores e outros componentes e peças para aeronaves
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3050;Fabricação de veículos militares de combate
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3091;Fabricação de motocicletas
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3092;Fabricação de bicicletas e triciclos não-motorizados
3000;Fabricação de outros equipamentos de transporte, exceto veículos automotores;3099;Fabricação de equipamentos de transporte não especificados anteriormente
3180;Fabricação de móveis e de produtos de indústrias diversas;3101;Fabricação de móveis com predominância de madeira
3180;Fabricação de móveis e de produtos de indústrias diversas;3102;Fabricação de móveis com predominância de metal
3180;Fabricação de móveis e de produtos de indústrias diversas;3103;Fabricação de móveis de outros materiais, exceto madeira e metal
3180;Fabricação de móveis e de produtos de indústrias diversas;3104;Fabricação de colchões
3180;Fabricação de móveis e de produtos de indústrias diversas;3211;Lapidação de gemas e fabricação de artefatos de ourivesaria e joalheria
3180;Fabricação de móveis e de produtos de indústrias diversas;3212;Fabricação de bijuterias e artefatos semelhantes
3180;Fabricação de móveis e de produtos de indústrias diversas;3220;Fabricação de instrumentos musicais
3180;Fabricação de móveis e de produtos de indústrias diversas;3230;Fabricação de artefatos para pesca e esporte
3180;Fabricação de móveis e de produtos de indústrias diversas;3240;Fabricação de brinquedos e jogos recreativos
3180;Fabricação de móveis e de produtos de indústrias diversas;3250;Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos
3180;Fabricação de móveis e de produtos de indústrias diversas;3291;Fabricação de escovas, pincéis e vassouras
3180;Fabricação de móveis e de produtos de indústrias diversas;3292;Fabricação de equipamentos e acessórios para segurança e proteção pessoal e profissional
3180;Fabricação de móveis e de produtos de indústrias diversas;3299;Fabricação de produtos diversos não especificados anteriormente
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3311;Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3312;Manutenção e reparação de equipamentos eletrônicos e ópticos
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3313;Manutenção e reparação de máquinas e equipamentos elétricos
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3314;Manutenção e reparação de máquinas e equipamentos da indústria mecânica
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3315;Manutenção e reparação de veículos ferroviários
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3316;Manutenção e reparação de aeronaves
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3317;Manutenção e reparação de embarcações
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3319;Manutenção e reparação de equipamentos e produtos não especificados anteriormente
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3321;Instalação de máquinas e equipamentos industriais
3300;Manutenção, reparação e instalação de máquinas e equipamentos;3329;Instalação de equipamentos não especificados anteriormente
3500;Energia elétrica, gás natural e outras utilidades;3511;Geração de energia elétrica
3500;Energia elétrica, gás natural e outras utilidades;3512;Transmissão de energia elétrica
3500;Energia elétrica, gás natural e outras utilidades;3513;Comércio atacadista de energia elétrica
3500;Energia elétrica, gás natural e outras utilidades;3514;Distribuição de energia elétrica
3500;Energia elétrica, gás natural e outras utilidades;3520;"Produção de gás; processamento de gás natural; distribuição de combustíveis gasosos por redes urbanas"
3500;Energia elétrica, gás natural e outras utilidades;3530;Produção e distribuição de vapor, água quente e ar condicionado
3680;Água, esgoto e gestão de resíduos;3600;Captação, tratamento e distribuição de água
3680;Água, esgoto e gestão de resíduos;3701;Gestão de redes de esgoto
3680;Água, esgoto e gestão de resíduos;3702;Atividades relacionadas a esgoto, exceto a gestão de redes
3680;Água, esgoto e gestão de resíduos;3811;Coleta de resíduos não-perigosos
3680;Água, esgoto e gestão de resíduos;3812;Coleta de resíduos perigosos
3680;Água, esgoto e gestão de resíduos;3821;Tratamento e disposição de resíduos não-perigosos
3680;Água, esgoto e gestão de resíduos;3822;Tratamento e disposição de resíduos perigosos
3680;Água, esgoto e gestão de resíduos;3831;Recuperação de materiais metálicos
3680;Água, esgoto e gestão de resíduos;3832;Recuperação de materiais plásticos
3680;Água, esgoto e gestão de resíduos;3839;Recuperação de materiais não especificados anteriormente
3680;Água, esgoto e gestão de resíduos;3900;Descontaminação e outros serviços de gestão de resíduos
4180;Construção;4110;Incorporação de empreendimentos imobiliários
4180;Construção;4120;Construção de edifícios
4180;Construção;4211;Construção de rodovias e ferrovias
4180;Construção;4212;Construção de obras-de-arte especiais
4180;Construção;4213;Obras de urbanização - ruas, praças e calçadas
4180;Construção;4221;Obras para geração e distribuição de energia elétrica e para telecomunicações
4180;Construção;4222;Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas
4180;Construção;4223;Construção de redes de transportes por dutos, exceto para água e esgoto
4180;Construção;4291;Obras portuárias, marítimas e fluviais
4180;Construção;4292;Montagem de instalações industriais e de estruturas metálicas
4180;Construção;4299;Obras de engenharia civil não especificadas anteriormente
4180;Construção;4311;Demolição e preparação de canteiros de obras
4180;Construção;4312;Perfurações e sondagens
4180;Construção;4313;Obras de terraplenagem
4180;Construção;4319;Serviços de preparação do terreno não especificados anteriormente
4180;Construção;4321;Instalações elétricas
4180;Construção;4322;Instalações hidráulicas, de sistemas de ventilação e refrigeração
4180;Construção;4329;Obras de instalações em construções não especificadas anteriormente
4180;Construção;4330;Obras de acabamento
4180;Construção;4391;Obras de fundações
4180;Construção;4399;Serviços especializados para construção não especificados anteriormente
4500;Comércio e reparação de veículos automotores e motocicletas;4511;Comércio a varejo e por atacado de veículos automotores
4500;Comércio e reparação de veículos automotores e motocicletas;4512;Representantes comerciais e agentes do comércio de veículos automotores
4500;Comércio e reparação de veículos automotores e motocicletas;4520;Manutenção e reparação de veículos automotores
4500;Comércio e reparação de veículos automotores e motocicletas;4530;Comércio de peças e acessórios para veículos automotores
4500;Comércio e reparação de veículos automotores e motocicletas;4541;Comércio por atacado e a varejo de motocicletas, peças e acessórios
4500;Comércio e reparação de veículos automotores e motocicletas;4542;Representantes comerciais e agentes do comércio de motocicletas, peças e acessórios
4500;Comércio e reparação de veículos automotores e motocicletas;4543;Manutenção e reparação de motocicletas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4611;Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos
4680;Comércio por atacado e a varejo, exceto veículos automotores;4612;Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos
4680;Comércio por atacado e a varejo, exceto veículos automotores;4613;Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens
4680;Comércio por atacado e a varejo, exceto veículos automotores;4614;Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves
4680;Comércio por atacado e a varejo, exceto veículos automotores;4615;Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico
4680;Comércio por atacado e a varejo, exceto veículos automotores;4616;Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem
4680;Comércio por atacado e a varejo, exceto veículos automotores;4617;Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo
4680;Comércio por atacado e a varejo, exceto veículos automotores;4618;Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente
4680;Comércio por atacado e a varejo, exceto veículos automotores;4619;Representantes comerciais e agentes do comércio de mercadorias em geral não especializado
4680;Comércio por atacado e a varejo, exceto veículos automotores;4621;Comércio atacadista de café em grão
4680;Comércio por atacado e a varejo, exceto veículos automotores;4622;Comércio atacadista de soja
4680;Comércio por atacado e a varejo, exceto veículos automotores;4623;Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja
4680;Comércio por atacado e a varejo, exceto veículos automotores;4631;Comércio atacadista de leite e laticínios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4632;Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4633;Comércio atacadista de hortifrutigranjeiros
4680;Comércio por atacado e a varejo, exceto veículos automotores;4634;Comércio atacadista de carnes, produtos da carne e pescado
4680;Comércio por atacado e a varejo, exceto veículos automotores;4635;Comércio atacadista de bebidas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4636;Comércio atacadista de produtos do fumo
4680;Comércio por atacado e a varejo, exceto veículos automotores;4637;Comércio atacadista especializado em produtos alimentícios não especificados anteriormente
4680;Comércio por atacado e a varejo, exceto veículos automotores;4639;Comércio atacadista de produtos alimentícios em geral
4680;Comércio por atacado e a varejo, exceto veículos automotores;4641;Comércio atacadista de tecidos, artefatos de tecidos e de armarinho
4680;Comércio por atacado e a varejo, exceto veículos automotores;4642;Comércio atacadista de artigos do vestuário e acessórios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4643;Comércio atacadista de calçados e artigos de viagem
4680;Comércio por atacado e a varejo, exceto veículos automotores;4644;Comércio atacadista de produtos farmacêuticos para uso humano e veterinário
4680;Comércio por atacado e a varejo, exceto veículos automotores;4645;Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, ortopédico e odontológico
4680;Comércio por atacado e a varejo, exceto veículos automotores;4646;Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal
4680;Comércio por atacado e a varejo, exceto veículos automotores;4647;"Comércio atacadista de artigos de escritório e de papelaria; livros, jornais e outras publicações"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4649;Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente
4680;Comércio por atacado e a varejo, exceto veículos automotores;4651;Comércio atacadista de computadores, periféricos e suprimentos de informática
4680;Comércio por atacado e a varejo, exceto veículos automotores;4652;Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação
4680;Comércio por atacado e a varejo, exceto veículos automotores;4661;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4662;"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4663;"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4664;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4665;"Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4669;"Comércio atacadista de máquinas, aparelhos e equipamentos não especificados anteriormente; partes e peças"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4671;Comércio atacadista de madeira e produtos derivados
4680;Comércio por atacado e a varejo, exceto veículos automotores;4672;Comércio atacadista de ferragens e ferramentas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4673;Comércio atacadista de material elétrico
4680;Comércio por atacado e a varejo, exceto veículos automotores;4674;Comércio atacadista de cimento
4680;Comércio por atacado e a varejo, exceto veículos automotores;4679;Comércio atacadista especializado de materiais de construção não especificados anteriormente e de materiais de construção em geral
4680;Comércio por atacado e a varejo, exceto veículos automotores;4681;Comércio atacadista de combustíveis sólidos, líquidos e gasosos, exceto gás natural e GLP
4680;Comércio por atacado e a varejo, exceto veículos automotores;4682;Comércio atacadista de gás liqüefeito de petróleo (GLP)
4680;Comércio por atacado e a varejo, exceto veículos automotores;4683;Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo
4680;Comércio por atacado e a varejo, exceto veículos automotores;4684;Comércio atacadista de produtos químicos e petroquímicos, exceto agroquímicos
4680;Comércio por atacado e a varejo, exceto veículos automotores;4685;Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção
4680;Comércio por atacado e a varejo, exceto veículos automotores;4686;Comércio atacadista de papel e papelão em bruto e de embalagens
4680;Comércio por atacado e a varejo, exceto veículos automotores;4687;Comércio atacadista de resíduos e sucatas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4689;Comércio atacadista especializado de outros produtos intermediários não especificados anteriormente
4680;Comércio por atacado e a varejo, exceto veículos automotores;4691;Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4692;Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários
4680;Comércio por atacado e a varejo, exceto veículos automotores;4693;Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários
4680;Comércio por atacado e a varejo, exceto veículos automotores;4711;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados
4680;Comércio por atacado e a varejo, exceto veículos automotores;4712;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns
4680;Comércio por atacado e a varejo, exceto veículos automotores;4713;Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4721;Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes
4680;Comércio por atacado e a varejo, exceto veículos automotores;4722;Comércio varejista de carnes e pescados - açougues e peixarias
4680;Comércio por atacado e a varejo, exceto veículos automotores;4723;Comércio varejista de bebidas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4724;Comércio varejista de hortifrutigranjeiros
4680;Comércio por atacado e a varejo, exceto veículos automotores;4729;"Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente; produtos do fumo"
4680;Comércio por atacado e a varejo, exceto veículos automotores;4731;Comércio varejista de combustíveis para veículos automotores
4680;Comércio por atacado e a varejo, exceto veículos automotores;4732;Comércio varejista de lubrificantes
4680;Comércio por atacado e a varejo, exceto veículos automotores;4741;Comércio varejista de tintas e materiais para pintura
4680;Comércio por atacado e a varejo, exceto veículos automotores;4742;Comércio varejista de material elétrico
4680;Comércio por atacado e a varejo, exceto veículos automotores;4743;Comércio varejista de vidros
4680;Comércio por atacado e a varejo, exceto veículos automotores;4744;Comércio varejista de ferragens, madeira e materiais de construção
4680;Comércio por atacado e a varejo, exceto veículos automotores;4751;Comércio varejista especializado de equipamentos e suprimentos de informática
4680;Comércio por atacado e a varejo, exceto veículos automotores;4752;Comércio varejista especializado de equipamentos de telefonia e comunicação
4680;Comércio por atacado e a varejo, exceto veículos automotores;4753;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo
4680;Comércio por atacado e a varejo, exceto veículos automotores;4754;Comércio varejista especializado de móveis, colchoaria e artigos de iluminação
4680;Comércio por atacado e a varejo, exceto veículos automotores;4755;Comércio varejista especializado de tecidos e artigos de cama, mesa e banho
4680;Comércio por atacado e a varejo, exceto veículos automotores;4756;Comércio varejista especializado de instrumentos musicais e acessórios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4757;Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação
4680;Comércio por atacado e a varejo, exceto veículos automotores;4759;Comércio varejista de artigos de uso doméstico não especificados anteriormente
4680;Comércio por atacado e a varejo, exceto veículos automotores;4761;Comércio varejista de livros, jornais, revistas e papelaria
4680;Comércio por atacado e a varejo, exceto veículos automotores;4762;Comércio varejista de discos, CDs, DVDs e fitas
4680;Comércio por atacado e a varejo, exceto veículos automotores;4763;Comércio varejista de artigos recreativos e esportivos
4680;Comércio por atacado e a varejo, exceto veículos automotores;4771;Comércio varejista de produtos farmacêuticos para uso humano e veterinário
4680;Comércio por atacado e a varejo, exceto veículos automotores;4772;Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal
4680;Comércio por atacado e a varejo, exceto veículos automotores;4773;Comércio varejista de artigos médicos e ortopédicos
4680;Comércio por atacado e a varejo, exceto veículos automotores;4774;Comércio varejista de artigos de óptica
4680;Comércio por atacado e a varejo, exceto veículos automotores;4781;Comércio varejista de artigos do vestuário e acessórios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4782;Comércio varejista de calçados e artigos de viagem
4680;Comércio por atacado e a varejo, exceto veículos automotores;4783;Comércio varejista de jóias e relógios
4680;Comércio por atacado e a varejo, exceto veículos automotores;4784;Comércio varejista de gás liqüefeito de petróleo (GLP)
4680;Comércio por atacado e a varejo, exceto veículos automotores;4785;Comércio varejista de artigos usados
4680;Comércio por atacado e a varejo, exceto veículos automotores;4789;Comércio varejista de outros produtos novos não especificados anteriormente
4680;Comércio por atacado e a varejo, exceto veículos automotores;4790;Comércio ambulante e outros tipos de comércio varejista
4900;Transporte terrestre;4911;Transporte ferroviário de carga
