Cod_atv;Atividade de Divulgação - SCN 2010;Cod_CNAE;Classe Cnae 2.0 (4 dígitos)
4900;Transporte terrestre;4912;Transporte metroferroviário de passageiros
4900;Transporte terrestre;4921;Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana
4900;Transporte terrestre;4922;Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional
4900;Transporte terrestre;4923;Transporte rodoviário de táxi
4900;Transporte terrestre;4924;Transporte escolar
4900;Transporte terrestre;4929;Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente
4900;Transporte terrestre;4930;Transporte rodoviário de carga
4900;Transporte terrestre;4940;Transporte dutoviário
4900;Transporte terrestre;4950;Trens turísticos, teleféricos e similares
5000;Transporte aquaviário;5011;Transporte marítimo de cabotagem
5000;Transporte aquaviário;5012;Transporte marítimo de longo curso
5000;Transporte aquaviário;5021;Transporte por navegação interior de carga
5000;Transporte aquaviário;5022;Transporte por navegação interior de passageiros em linhas regulares
5000;Transporte aquaviário;5030;Navegação de apoio
5000;Transporte aquaviário;5091;Transporte por navegação de travessia
5000;Transporte aquaviário;5099;Transportes aquaviários não especificados anteriormente
5100;Transporte aéreo;5111;Transporte aéreo de passageiros regular
5100;Transporte aéreo;5112;Transporte aéreo de passageiros não-regular
5100;Transporte aéreo;5120;Transporte aéreo de carga
5100;Transporte aéreo;5130;Transporte espacial
5280;Armazenamento, atividades auxiliares dos transportes e correio;5211;Armazenamento
5280;Armazenamento, atividades auxiliares dos transportes e correio;5212;Carga e descarga
5280;Armazenamento, atividades auxiliares dos transportes e correio;5221;Concessionárias de rodovias, pontes, túneis e serviços relacionados
5280;Armazenamento, atividades auxiliares dos transportes e correio;5222;Terminais rodoviários e ferroviários
5280;Armazenamento, atividades auxiliares dos transportes e correio;5223;Estacionamento de veículos
5280;Armazenamento, atividades auxiliares dos transportes e correio;5229;Atividades auxiliares dos transportes terrestres não especificadas anteriormente
5280;Armazenamento, atividades auxiliares dos transportes e correio;5231;Gestão de portos e terminais
5280;Armazenamento, atividades auxiliares dos transportes e correio;5232;Atividades de agenciamento marítimo
5280;Armazenamento, atividades auxiliares dos transportes e correio;5239;Atividades auxiliares dos transportes aquaviários não especificadas anteriormente
5280;Armazenamento, atividades auxiliares dos transportes e correio;5240;Atividades auxiliares dos transportes aéreos
5280;Armazenamento, atividades auxiliares dos transportes e correio;5250;Atividades relacionadas à organização do transporte de carga
5280;Armazenamento, atividades auxiliares dos transportes e correio;5310;Atividades de Correio
5280;Armazenamento, atividades auxiliares dos transportes e correio;5320;Atividades de malote e de entrega
5500;Alojamento;5510;Hotéis e similares
5500;Alojamento;5590;Outros tipos de alojamento não especificados anteriormente
5600;Alimentação;5611;Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas
5600;Alimentação;5612;Serviços ambulantes de alimentação
5600;Alimentação;5620;Serviços de catering, bufê e outros serviços de comida preparada
5800;Edição e edição integrada à impressão;5811;Edição de livros
5800;Edição e edição integrada à impressão;5812;Edição de jornais
5800;Edição e edição integrada à impressão;5813;Edição de revistas
5800;Edição e edição integrada à impressão;5819;Edição de cadastros, listas e outros produtos gráficos
5800;Edição e edição integrada à impressão;5821;Edição integrada à impressão de livros
5800;Edição e edição integrada à impressão;5822;Edição integrada à impressão de jornais
5800;Edição e edição integrada à impressão;5823;Edição integrada à impressão de revistas
5800;Edição e edição integrada à impressão;5829;Edição integrada à impressão de cadastros, listas e outros produtos gráficos
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;5911;Atividades de produção cinematográfica, de vídeos e de programas de televisão
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;5912;Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;5913;Distribuição cinematográfica, de vídeo e de programas de televisão
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;5914;Atividades de exibição cinematográfica
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;5920;Atividades de gravação de som e de edição de música
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;6010;Atividades de rádio
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;6021;Atividades de televisão aberta
5980;Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem;6022;Programadoras e atividades relacionadas à televisão por assinatura
6100;Telecomunicações;6110;Telecomunicações por fio
6100;Telecomunicações;6120;Telecomunicações sem fio
6100;Telecomunicações;6130;Telecomunicações por satélite
6100;Telecomunicações;6141;Operadoras de televisão por assinatura por cabo
6100;Telecomunicações;6142;Operadoras de televisão por assinatura por microondas
6100;Telecomunicações;6143;Operadoras de televisão por assinatura por satélite
6100;Telecomunicações;6190;Outras atividades de telecomunicações
6280;Desenvolvimento de sistemas e outros serviços de informação;6201;Desenvolvimento de programas de computador sob encomenda
6280;Desenvolvimento de sistemas e outros serviços de informação;6202;Desenvolvimento e licenciamento de programas de computador customizáveis
6280;Desenvolvimento de sistemas e outros serviços de informação;6203;Desenvolvimento e licenciamento de programas de computador não-customizáveis
6280;Desenvolvimento de sistemas e outros serviços de informação;6204;Consultoria em tecnologia da informação
6280;Desenvolvimento de sistemas e outros serviços de informação;6209;Suporte técnico, manutenção e outros serviços em tecnologia da informação
6280;Desenvolvimento de sistemas e outros serviços de informação;6311;Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet
6280;Desenvolvimento de sistemas e outros serviços de informação;6319;Portais, provedores de conteúdo e outros serviços de informação na internet
6280;Desenvolvimento de sistemas e outros serviços de informação;6391;Agências de notícias
6280;Desenvolvimento de sistemas e outros serviços de informação;6399;Outras atividades de prestação de serviços de informação não especificadas anteriormente
6480;Intermediação financeira, seguros e previdência complementar;6410;Banco Central
6480;Intermediação financeira, seguros e previdência complementar;6421;Bancos comerciais
6480;Intermediação financeira, seguros e previdência complementar;6422;Bancos múltiplos, com carteira comercial
6480;Intermediação financeira, seguros e previdência complementar;6423;Caixas econômicas
6480;Intermediação financeira, seguros e previdência complementar;6424;Crédito cooperativo
6480;Intermediação financeira, seguros e previdência complementar;6431;Bancos múltiplos, sem carteira comercial
6480;Intermediação financeira, seguros e previdência complementar;6432;Bancos de investimento
6480;Intermediação financeira, seguros e previdência complementar;6433;Bancos de desenvolvimento
6480;Intermediação financeira, seguros e previdência complementar;6434;Agências de fomento
6480;Intermediação financeira, seguros e previdência complementar;6435;Crédito imobiliário
6480;Intermediação financeira, seguros e previdência complementar;6436;Sociedades de crédito, financiamento e investimento - financeiras
6480;Intermediação financeira, seguros e previdência complementar;6437;Sociedades de crédito ao microempreendedor
6480;Intermediação financeira, seguros e previdência complementar;6438;Bancos de câmbio e outras instituições de intermediação não-monetária
6480;Intermediação financeira, seguros e previdência complementar;6440;Arrendamento mercantil
6480;Intermediação financeira, seguros e previdência complementar;6450;Sociedades de capitalização
6480;Intermediação financeira, seguros e previdência complementar;6461;Holdings de instituições financeiras
6480;Intermediação financeira, seguros e previdência complementar;6462;Holdings de instituições não-financeiras
6480;Intermediação financeira, seguros e previdência complementar;6463;Outras sociedades de participação, exceto holdings
6480;Intermediação financeira, seguros e previdência complementar;6470;Fundos de investimento
6480;Intermediação financeira, seguros e previdência complementar;6491;Sociedades de fomento mercantil - factoring
6480;Intermediação financeira, seguros e previdência complementar;6492;Securitização de créditos
6480;Intermediação financeira, seguros e previdência complementar;6493;Administração de consórcios para aquisição de bens e direitos
6480;Intermediação financeira, seguros e previdência complementar;6499;Outras atividades de serviços financeiros não especificadas anteriormente
6480;Intermediação financeira, seguros e previdência complementar;6511;Seguros de vida
6480;Intermediação financeira, seguros e previdência complementar;6512;Seguros não-vida
6480;Intermediação financeira, seguros e previdência complementar;6520;Seguros-saúde
6480;Intermediação financeira, seguros e previdência complementar;6530;Resseguros
6480;Intermediação financeira, seguros e previdência complementar;6541;Previdência complementar fechada
6480;Intermediação financeira, seguros e previdência complementar;6542;Previdência complementar aberta
6480;Intermediação financeira, seguros e previdência complementar;6550;Planos de saúde
6480;Intermediação financeira, seguros e previdência complementar;6611;Administração de bolsas e mercados de balcão organizados
6480;Intermediação financeira, seguros e previdência complementar;6612;Atividades de intermediários em transações de títulos, valores mobiliários e mercadorias
6480;Intermediação financeira, seguros e previdência complementar;6613;Administração de cartões de crédito
6480;Intermediação financeira, seguros e previdência complementar;6619;Atividades auxiliares dos serviços financeiros não especificadas anteriormente
6480;Intermediação financeira, seguros e previdência complementar;6621;Avaliação de riscos e perdas
6480;Intermediação financeira, seguros e previdência complementar;6622;Corretores e agentes de seguros, de planos de previdência complementar e de saúde
6480;Intermediação financeira, seguros e previdência complementar;6629;Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente
6480;Intermediação financeira, seguros e previdência complementar;6630;Atividades de administração de fundos por contrato ou comissão
6800;Atividades imobiliárias;6810;Atividades imobiliárias de imóveis próprios
6800;Atividades imobiliárias;6821;Intermediação na compra, venda e aluguel de imóveis
6800;Atividades imobiliárias;6822;Gestão e administração da propriedade imobiliária
6980;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;6911;Atividades jurídicas, exceto cartórios
6980;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;6912;Cartórios
6980;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;6920;Atividades de contabilidade, consultoria e auditoria contábil e tributária
6980;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;7010;Sedes de empresas e unidades administrativas locais
6980;Atividades jurídicas, contábeis, consultoria e sedes de empresas ;7020;Atividades de consultoria em gestão empresarial
7180;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;7111;Serviços de arquitetura
7180;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;7112;Serviços de engenharia
7180;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;7119;Atividades técnicas relacionadas à arquitetura e engenharia
7180;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;7120;Testes e análises técnicas
7180;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;7210;Pesquisa e desenvolvimento experimental em ciências físicas e naturais
7180;Serviços de arquitetura, engenharia, testes/análises técnicas e P & D;7220;Pesquisa e desenvolvimento experimental em ciências sociais e humanas
7380;Outras atividades profissionais, científicas e técnicas;7311;Agências de publicidade
7380;Outras atividades profissionais, científicas e técnicas;7312;Agenciamento de espaços para publicidade, exceto em veículos de comunicação
7380;Outras atividades profissionais, científicas e técnicas;7319;Atividades de publicidade não especificadas anteriormente
7380;Outras atividades profissionais, científicas e técnicas;7320;Pesquisas de mercado e de opinião pública
7380;Outras atividades profissionais, científicas e técnicas;7410;Design e decoração de interiores
7380;Outras atividades profissionais, científicas e técnicas;7420;Atividades fotográficas e similares
7380;Outras atividades profissionais, científicas e técnicas;7490;Atividades profissionais, científicas e técnicas não especificadas anteriormente
7380;Outras atividades profissionais, científicas e técnicas;7500;Atividades veterinárias
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7711;Locação de automóveis sem condutor
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7719;Locação de meios de transporte, exceto automóveis, sem condutor
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7721;Aluguel de equipamentos recreativos e esportivos
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7722;Aluguel de fitas de vídeo, DVDs e similares
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7723;Aluguel de objetos do vestuário, jóias e acessórios
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7729;Aluguel de objetos pessoais e domésticos não especificados anteriormente
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7731;Aluguel de máquinas e equipamentos agrícolas sem operador
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7732;Aluguel de máquinas e equipamentos para construção sem operador
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7733;Aluguel de máquinas e equipamentos para escritório
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7739;Aluguel de máquinas e equipamentos não especificados anteriormente
7700;Aluguéis não-imobiliários e gestão de ativos de propriedade intelectual;7740;Gestão de ativos intangíveis não-financeiros
7880;Outras atividades administrativas e serviços complementares;7810;Seleção e agenciamento de mão-de-obra
7880;Outras atividades administrativas e serviços complementares;7820;Locação de mão-de-obra temporária
7880;Outras atividades administrativas e serviços complementares;7830;Fornecimento e gestão de recursos humanos para terceiros
7880;Outras atividades administrativas e serviços complementares;7911;Agências de viagens
7880;Outras atividades administrativas e serviços complementares;7912;Operadores turísticos
7880;Outras atividades administrativas e serviços complementares;7990;Serviços de reservas e outros serviços de turismo não especificados anteriormente
7880;Outras atividades administrativas e serviços complementares;8111;Serviços combinados para apoio a edifícios, exceto condomínios prediais
7880;Outras atividades administrativas e serviços complementares;8112;Condomínios prediais
7880;Outras atividades administrativas e serviços complementares;8121;Limpeza em prédios e em domicílios
7880;Outras atividades administrativas e serviços complementares;8122;Imunização e controle de pragas urbanas
7880;Outras atividades administrativas e serviços complementares;8129;Atividades de limpeza não especificadas anteriormente
7880;Outras atividades administrativas e serviços complementares;8130;Atividades paisagísticas
7880;Outras atividades administrativas e serviços complementares;8211;Serviços combinados de escritório e apoio administrativo
7880;Outras atividades administrativas e serviços complementares;8219;Fotocópias, preparação de documentos e outros serviços especializados de apoio administrativo
7880;Outras atividades administrativas e serviços complementares;8220;Atividades de teleatendimento
7880;Outras atividades administrativas e serviços complementares;8230;Atividades de organização de eventos, exceto culturais e esportivos
7880;Outras atividades administrativas e serviços complementares;8291;Atividades de cobrança e informações cadastrais
7880;Outras atividades administrativas e serviços complementares;8292;Envasamento e empacotamento sob contrato
7880;Outras atividades administrativas e serviços complementares;8299;Atividades de serviços prestados principalmente às empresas não especificadas anteriormente
8000;Atividades de vigilância, segurança e investigação;8011;Atividades de vigilância e segurança privada
8000;Atividades de vigilância, segurança e investigação;8012;Atividades de transporte de valores
8000;Atividades de vigilância, segurança e investigação;8020;Atividades de monitoramento de sistemas de segurança
8000;Atividades de vigilância, segurança e investigação;8030;Atividades de investigação particular
8400;Administração pública, defesa e seguridade social;8411;Administração pública em geral
8400;Administração pública, defesa e seguridade social;8412;Regulação das atividades de saúde, educação, serviços culturais e outros serviços sociais
8400;Administração pública, defesa e seguridade social;8413;Regulação das atividades econômicas
8400;Administração pública, defesa e seguridade social;8421;Relações exteriores
8400;Administração pública, defesa e seguridade social;8422;Defesa
8400;Administração pública, defesa e seguridade social;8423;Justiça
8400;Administração pública, defesa e seguridade social;8424;Segurança e ordem pública
8400;Administração pública, defesa e seguridade social;8425;Defesa Civil
8400;Administração pública, defesa e seguridade social;8430;Seguridade social obrigatória
8591;Educação pública;8511;Educação infantil - creche
8591;Educação pública;8512;Educação infantil - pré-escola
8591;Educação pública;8513;Ensino fundamental
8591;Educação pública;8520;Ensino médio
8591;Educação pública;8531;Educação superior - graduação
8591;Educação pública;8532;Educação superior - graduação e pós-graduação
8591;Educação pública;8533;Educação superior - pós-graduação e extensão
8591;Educação pública;8541;Educação profissional de nível técnico
8591;Educação pública;8542;Educação profissional de nível tecnológico
8591;Educação pública;8550;Atividades de apoio à educação
8591;Educação pública;8591;Ensino de esportes
8591;Educação pública;8592;Ensino de arte e cultura
8591;Educação pública;8593;Ensino de idiomas
8591;Educação pública;8599;Atividades de ensino não especificadas anteriormente
8592;Educação privada;8511;Educação infantil - creche
8592;Educação privada;8512;Educação infantil - pré-escola
8592;Educação privada;8513;Ensino fundamental
8592;Educação privada;8520;Ensino médio
8592;Educação privada;8531;Educação superior - graduação
8592;Educação privada;8532;Educação superior - graduação e pós-graduação
8592;Educação privada;8533;Educação superior - pós-graduação e extensão
8592;Educação privada;8541;Educação profissional de nível técnico
8592;Educação privada;8542;Educação profissional de nível tecnológico
8592;Educação privada;8550;Atividades de apoio à educação
8592;Educação privada;8591;Ensino de esportes
8592;Educação privada;8592;Ensino de arte e cultura
8592;Educação privada;8593;Ensino de idiomas
8592;Educação privada;8599;Atividades de ensino não especificadas anteriormente
8691;Saúde pública;8610;Atividades de atendimento hospitalar
8691;Saúde pública;8621;Serviços móveis de atendimento a urgências
8691;Saúde pública;8622;Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências
8691;Saúde pública;8630;Atividades de atenção ambulatorial executadas por médicos e odontólogos
8691;Saúde pública;8640;Atividades de serviços de complementação diagnóstica e terapêutica
8691;Saúde pública;8650;Atividades de profissionais da área de saúde, exceto médicos e odontólogos
8691;Saúde pública;8660;Atividades de apoio à gestão de saúde
8691;Saúde pública;8690;Atividades de atenção à saúde humana não especificadas anteriormente
8691;Saúde pública;8711;Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares
8691;Saúde pública;8712;Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio
8691;Saúde pública;8720;Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química
8691;Saúde pública;8730;Atividades de assistência social prestadas em residências coletivas e particulares
8692;Saúde privada;8610;Atividades de atendimento hospitalar
8692;Saúde privada;8621;Serviços móveis de atendimento a urgências
8692;Saúde privada;8622;Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências
8692;Saúde privada;8630;Atividades de atenção ambulatorial executadas por médicos e odontólogos
8692;Saúde privada;8640;Atividades de serviços de complementação diagnóstica e terapêutica
8692;Saúde privada;8650;Atividades de profissionais da área de saúde, exceto médicos e odontólogos
8692;Saúde privada;8660;Atividades de apoio à gestão de saúde
8692;Saúde privada;8690;Atividades de atenção à saúde humana não especificadas anteriormente
8692;Saúde privada;8711;Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares
8692;Saúde privada;8712;Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio
8692;Saúde privada;8720;Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química
8692;Saúde privada;8730;Atividades de assistência social prestadas em residências coletivas e particulares
8692;Saúde privada;8800;Serviços de assistência social sem alojamento
9080;Atividades artísticas, criativas e de espetáculos;9001;Artes cênicas, espetáculos e atividades complementares
9080;Atividades artísticas, criativas e de espetáculos;9002;Criação artística
9080;Atividades artísticas, criativas e de espetáculos;9003;Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas
9080;Atividades artísticas, criativas e de espetáculos;9101;Atividades de bibliotecas e arquivos
9080;Atividades artísticas, criativas e de espetáculos;9102;Atividades de museus e de exploração, restauração artística e conservação de lugares e prédios históricos e atrações similares
9080;Atividades artísticas, criativas e de espetáculos;9103;Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental
9080;Atividades artísticas, criativas e de espetáculos;9200;Atividades de exploração de jogos de azar e apostas
9080;Atividades artísticas, criativas e de espetáculos;9311;Gestão de instalações de esportes
9080;Atividades artísticas, criativas e de espetáculos;9312;Clubes sociais, esportivos e similares
9080;Atividades artísticas, criativas e de espetáculos;9313;Atividades de condicionamento físico
9080;Atividades artísticas, criativas e de espetáculos;9319;Atividades esportivas não especificadas anteriormente
9080;Atividades artísticas, criativas e de espetáculos;9321;Parques de diversão e parques temáticos
9080;Atividades artísticas, criativas e de espetáculos;9329;Atividades de recreação e lazer não especificadas anteriormente
9480;Organizações associativas e outros serviços pessoais;9411;Atividades de organizações associativas patronais e empresariais
9480;Organizações associativas e outros serviços pessoais;9412;Atividades de organizações associativas profissionais
9480;Organizações associativas e outros serviços pessoais;9420;Atividades de organizações sindicais
9480;Organizações associativas e outros serviços pessoais;9430;Atividades de associações de defesa de direitos sociais
9480;Organizações associativas e outros serviços pessoais;9491;Atividades de organizações religiosas
9480;Organizações associativas e outros serviços pessoais;9492;Atividades de organizações políticas
9480;Organizações associativas e outros serviços pessoais;9493;Atividades de organizações associativas ligadas à cultura e à arte
9480;Organizações associativas e outros serviços pessoais;9499;Atividades associativas não especificadas anteriormente
9480;Organizações associativas e outros serviços pessoais;9511;Reparação e manutenção de computadores e de equipamentos periféricos
9480;Organizações associativas e outros serviços pessoais;9512;Reparação e manutenção de equipamentos de comunicação
9480;Organizações associativas e outros serviços pessoais;9521;Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico
9480;Organizações associativas e outros serviços pessoais;9529;Reparação e manutenção de objetos e equipamentos pessoais e domésticos não especificados anteriormente
9480;Organizações associativas e outros serviços pessoais;9601;Lavanderias, tinturarias e toalheiros
9480;Organizações associativas e outros serviços pessoais;9602;Cabeleireiros e outras atividades de tratamento de beleza
9480;Organizações associativas e outros serviços pessoais;9603;Atividades funerárias e serviços relacionados
9480;Organizações associativas e outros serviços pessoais;9609;Atividades de serviços pessoais não especificadas anteriormente
9700;Serviços domésticos;9700;Serviços domésticos
